Id,Prediction
1461,103744.1730520175
1462,161568.7360032806
1463,161591.34136314175
1464,184765.20085592175
1465,192182.89119856263
1466,173285.50932640143
1467,188882.94016030018
1468,163613.46472699873
1469,194584.38350425853
1470,108957.16830781127
1471,205908.9894141054
1472,110142.5051165673
1473,94400.76326889855
1474,147135.83456486993
1475,113128.22923849153
1476,354778.68267705827
1477,239316.2940322044
1478,305867.33796587883
1479,308218.2026212093
1480,423564.17939707707
1481,279835.39301687793
1482,216140.25227071863
1483,177418.97771222616
1484,173420.11839901865
1485,201459.030089402
1486,211382.3121944795
1487,299566.5088671613
1488,240617.94796690793
1489,185837.96948299187
1490,244554.7244075818
1491,219471.38303544506
1492,95289.3103313195
1493,201359.60369196668
1494,288434.286318672
1495,265339.5983662751
1496,256666.7155755484
1497,163437.30507342043
1498,172557.87048941824
1499,165639.6628379479
1500,161937.57716821771
1501,198860.364728789
1502,146110.9178152139
1503,286231.4883026717
1504,243617.91716212785
1505,223850.04091660184
1506,203093.32535992726
1507,240614.2287007229
1508,203846.7291049297
1509,148149.18586939038
1510,135161.6675507725
1511,151605.14984453225
1512,177009.94487153357
1513,154834.42564111098
1514,135840.56939082505
1515,214822.2300900845
1516,163906.0120437384
1517,166728.13426282414
1518,122694.85887632957
1519,229775.52609138863
1520,133899.94559962951
1521,124105.23853414517
1522,189670.5816179217
1523,100075.24230495797
1524,126964.87332855063
1525,86913.68302548626
1526,89452.24644395588
1527,92575.68556384895
1528,149329.2794471858
1529,138636.31659369793
1530,193620.16299371255
1531,154374.63756377483
1532,108127.5831609096
1533,165960.85136553642
1534,157968.92291815736
1535,161988.1041934261
1536,109093.7244193188
1537,48371.31350125544
1538,166705.9596651174
1539,239313.64347021264
1540,118582.51025011495
1541,141286.05223095202
1542,147733.0646604412
1543,185980.58413130857
1544,92746.05151574027
1545,108509.8619548294
1546,144680.89201787196
1547,154721.9808122364
1548,131239.9466460424
1549,109474.83372074364
1550,137851.45034978742
1551,142429.94282928234
1552,145555.68458857798
1553,159801.96549323938
1554,124261.20003833994
1555,171140.355909897
1556,75966.10295002627
1557,114461.48590486177
1558,119103.29922958728
1559,71556.31990265907
1560,149647.64230247066
1561,159774.44457575114
1562,138368.6025124005
1563,119676.45895688402
1564,159391.83987852166
1565,133863.85610800594
1566,230659.77675302318
1567,82723.92200256616
1568,232369.43188375462
1569,120569.22913339749
1570,138480.12738101947
1571,93498.47774338936
1572,133953.38667308178
1573,252542.9020598279
1574,115653.76437247789
1575,231927.67364436435
1576,250316.87338178616
1577,191152.28969960465
1578,159763.06547572758
1579,118166.71958543919
1580,187566.5022408736
1581,167592.54909178408
1582,121528.61481932679
1583,286362.92280423635
1584,223297.85662925986
1585,149831.53572211115
1586,40026.665245923126
1587,107249.8062477427
1588,152376.76600588023
1589,100166.34149784852
1590,134469.2157402582
1591,66534.60784755758
1592,146961.67339838817
1593,131389.12405474053
1594,136494.47495453362
1595,117920.7580196752
1596,222977.88439932515
1597,162479.72115910635
1598,190818.0193803708
1599,187140.11068367652
1600,183847.1348643325
1601,34082.065311003826
1602,116972.02506227118
1603,60074.90838965691
1604,274312.29121084115
1605,240403.21218454756
1606,168217.6739383919
1607,163134.01392877856
1608,226169.53582859255
1609,194904.74322292072
1610,149737.13008198043
1611,131875.07571641076
1612,187162.230020699
1613,160875.32052473826
1614,138374.67504547423
1615,77483.98919947921
1616,52583.07847345983
1617,69689.42201071489
1618,110826.79458253218
1619,151695.18699150637
1620,149202.77041420512
1621,133696.60379349752
1622,153705.07273164572
1623,251755.09364053304
1624,216987.19014163647
1625,122342.17043768222
1626,181338.71688423518
1627,176166.37495235095
1628,279772.90962818556
1629,178840.12727499206
1630,332704.82119582494
1631,217310.55918703572
1632,228266.34129584456
1633,184010.06244223536
1634,187319.30205796944
1635,187035.38671605586
1636,165206.91486241148
1637,189628.68733625035
1638,200493.50287834863
1639,178248.4316263863
1640,266019.23831877194
1641,181899.58256395487
1642,260552.60051599797
1643,215040.2845731227
1644,231665.98804620223
1645,241179.0181051031
1646,165842.10801365745
1647,154228.108886358
1648,134208.3345848975
1649,145375.54886423628
1650,99000.24332468287
1651,107580.02843815721
1652,109825.0144261436
1653,110240.9248809769
1654,148483.27724001507
1655,148564.9664299926
1656,140151.66248258052
1657,149488.12500777445
1658,152148.2664132589
1659,112417.80662794737
1660,148609.03318149978
1661,408560.1745038309
1662,336466.03739913914
1663,368494.995875618
1664,426262.96248543425
1665,323120.9329646837
1666,296928.42775075615
1667,352428.35802904656
1668,354291.33888397657
1669,315076.79618404736
1670,343432.88851758913
1671,262068.99204689608
1672,384566.10659282363
1673,281668.234954455
1674,250278.18616625166
1675,207777.79562819144
1676,213000.13232367998
1677,207750.39101154986
1678,415873.2692967285
1679,345186.82954352663
1680,331846.79490926635
1681,288714.2122719701
1682,289794.5413579913
1683,191078.14639397967
1684,189318.0137212449
1685,199785.62644932192
1686,179268.49067096552
1687,188345.3849429795
1688,212229.03456000585
1689,213353.5838712197
1690,214269.652800051
1691,200384.27981016014
1692,275400.96567231236
1693,182394.01286682033
1694,183069.22910403385
1695,162407.73103373236
1696,259446.32751330355
1697,161471.05774668744
1698,302535.3175393458
1699,318495.8522827681
1700,236449.9355959301
1701,272955.5199828429
1702,246642.83465554588
1703,243920.8786946712
1704,275350.7377883042
1705,275717.33795552986
1706,383589.0918728685
1707,224124.23485432335
1708,210815.23789331573
1709,262919.82832313626
1710,231059.62033250835
1711,282017.0330065808
1712,264970.5751005907
1713,272354.8285080673
1714,226106.0266174415
1715,212801.7751009475
1716,185063.85401888998
1717,189572.9861917179
1718,133150.32821573282
1719,218907.21093362954
1720,270717.3189935722
1721,178457.187352084
1722,121696.61702477164
1723,159490.4325411796
1724,220069.2763694533
1725,248454.79029257677
1726,198399.0391440886
1727,158843.20774571528
1728,194130.67886870878
1729,165664.6268038013
1730,152059.76487814114
1731,135361.18496037417
1732,126479.9542053621
1733,103003.87867446285
1734,116082.69595982795
1735,147341.63042818382
1736,110511.74669956056
1737,292012.47167374333
1738,235505.46918291796
1739,261555.00724240107
1740,203272.13557203056
1741,184729.9299072863
1742,186296.16360044372
1743,196171.32643263944
1744,335392.3741269485
1745,217044.15733252006
1746,206521.48442818254
1747,211849.431333723
1748,222915.6451937313
1749,168877.9011471934
1750,138317.39041157113
1751,262919.13991260587
1752,111527.50151955847
1753,154818.17928786692
1754,198789.3062395504
1755,186241.34576829386
1756,138067.78805402192
1757,110706.94724885639
1758,149375.29053539474
1759,161436.0767449951
1760,159542.74060006553
1761,149962.31657747348
1762,167073.97238365252
1763,189776.07343269052
1764,102199.7113653843
1765,177143.42353930563
1766,188605.7819366996
1767,228329.72686344036
1768,147567.1200426698
1769,170245.41591898343
1770,172564.5402499638
1771,107614.22604903385
1772,146516.63950864977
1773,114493.87585909833
1774,143435.88663808478
1775,151917.59795717755
1776,132583.85426737354
1777,116044.4725639353
1778,150636.23287663018
1779,122154.63277047625
1780,174646.8176858851
1781,121283.54948979362
1782,68109.60397146833
1783,139776.12136301716
1784,118581.09872459283
1785,144851.18008775188
1786,105207.43387736264
1787,182879.9393625079
1788,82653.21091805454
1789,107828.92085479108
1790,52030.348613556445
1791,202671.69299045578
1792,158617.2386193863
1793,138992.64077693014
1794,177725.03724287593
1795,135099.30021390645
1796,157694.21508642737
1797,134910.03762495948
1798,117140.99344409801
1799,99890.35973653682
